INFO 2024-11-20 00:21:26,163 autoreload Watching for file changes with StatReloader
DEBUG 2024-11-20 00:21:27,333 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1732025869.7972295
DEBUG 2024-11-20 00:21:27,333 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1732025869.3888454
DEBUG 2024-11-20 00:21:27,334 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1732025754.2475798
DEBUG 2024-11-20 00:21:27,334 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\models.py first seen with mtime 1732042696.8702428
DEBUG 2024-11-20 00:21:27,334 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1732025741.4917865
DEBUG 2024-11-20 00:21:27,334 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\notifications\__init__.py first seen with mtime 1732023832.9008515
DEBUG 2024-11-20 00:21:27,334 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,334 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1732025808.2654915
DEBUG 2024-11-20 00:21:27,334 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1732025744.342085
DEBUG 2024-11-20 00:21:27,334 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1732025754.2076788
DEBUG 2024-11-20 00:21:27,335 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1732025743.2140489
DEBUG 2024-11-20 00:21:27,335 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\click\termui.py first seen with mtime 1732025760.0931718
DEBUG 2024-11-20 00:21:27,335 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\timezone_field\__init__.py first seen with mtime 1732042696.8178377
DEBUG 2024-11-20 00:21:27,335 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\inspectors\field.py first seen with mtime 1732025870.1245406
DEBUG 2024-11-20 00:21:27,335 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\apps.py first seen with mtime 1732042696.868241
DEBUG 2024-11-20 00:21:27,335 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,335 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1732025744.336957
DEBUG 2024-11-20 00:21:27,335 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1732025744.024657
DEBUG 2024-11-20 00:21:27,336 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,336 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,336 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,336 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\app\base.py first seen with mtime 1732025760.78814
DEBUG 2024-11-20 00:21:27,336 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,336 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1732025743.2110488
DEBUG 2024-11-20 00:21:27,336 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1732025744.1220412
DEBUG 2024-11-20 00:21:27,336 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\querysets.py first seen with mtime 1732042696.8709028
DEBUG 2024-11-20 00:21:27,336 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\cron_descriptor\ExpressionParser.py first seen with mtime 1732042696.650852
DEBUG 2024-11-20 00:21:27,337 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1732025742.2559211
DEBUG 2024-11-20 00:21:27,337 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,337 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1732025744.061766
DEBUG 2024-11-20 00:21:27,337 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1732025743.2200482
DEBUG 2024-11-20 00:21:27,337 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\app_settings.py first seen with mtime 1732025870.118188
DEBUG 2024-11-20 00:21:27,337 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1732025806.7129686
DEBUG 2024-11-20 00:21:27,337 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\__init__.py first seen with mtime 1732025741.6490333
DEBUG 2024-11-20 00:21:27,337 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1732025744.31217
DEBUG 2024-11-20 00:21:27,338 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\amqp\sasl.py first seen with mtime 1732025760.2226002
DEBUG 2024-11-20 00:21:27,338 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1732025743.2080474
DEBUG 2024-11-20 00:21:27,338 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\abstract.py first seen with mtime 1732025760.3021848
DEBUG 2024-11-20 00:21:27,338 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\courses\__init__.py first seen with mtime 1732023831.5335915
DEBUG 2024-11-20 00:21:27,338 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\grades\serializers.py first seen with mtime 1732024872.2121916
DEBUG 2024-11-20 00:21:27,338 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1732025759.9797647
DEBUG 2024-11-20 00:21:27,338 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1732025742.2587254
DEBUG 2024-11-20 00:21:27,339 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\common.py first seen with mtime 1732025760.3038852
DEBUG 2024-11-20 00:21:27,339 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1732025744.3346097
DEBUG 2024-11-20 00:21:27,339 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\loaders\app.py first seen with mtime 1732025760.8539193
DEBUG 2024-11-20 00:21:27,339 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\__init__.py first seen with mtime 1732025741.313562
DEBUG 2024-11-20 00:21:27,339 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\test\html.py first seen with mtime 1732025744.3071897
DEBUG 2024-11-20 00:21:27,340 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1732025754.3861477
DEBUG 2024-11-20 00:21:27,340 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\constructor.py first seen with mtime 1732025869.8349645
DEBUG 2024-11-20 00:21:27,340 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,340 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\users\admin.py first seen with mtime 1732023830.480815
DEBUG 2024-11-20 00:21:27,340 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\app\builtins.py first seen with mtime 1732025760.7891395
DEBUG 2024-11-20 00:21:27,341 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707235852.0
DEBUG 2024-11-20 00:21:27,341 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1732025744.0612936
DEBUG 2024-11-20 00:21:27,341 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1732025754.253751
DEBUG 2024-11-20 00:21:27,341 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1732025743.4543786
DEBUG 2024-11-20 00:21:27,341 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1732025744.1288905
DEBUG 2024-11-20 00:21:27,341 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1732025744.0059211
DEBUG 2024-11-20 00:21:27,341 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1732025744.054193
DEBUG 2024-11-20 00:21:27,342 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,342 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1732025806.6972716
DEBUG 2024-11-20 00:21:27,342 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1732025744.1105459
DEBUG 2024-11-20 00:21:27,342 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1732025744.314642
DEBUG 2024-11-20 00:21:27,342 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1732025744.336027
DEBUG 2024-11-20 00:21:27,342 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,342 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1732025754.2096255
DEBUG 2024-11-20 00:21:27,342 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,343 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,343 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1732025760.3081937
DEBUG 2024-11-20 00:21:27,343 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1732025744.1316867
DEBUG 2024-11-20 00:21:27,343 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1732025743.205049
DEBUG 2024-11-20 00:21:27,343 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1732025742.5868762
DEBUG 2024-11-20 00:21:27,343 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\reader.py first seen with mtime 1732025869.8402789
DEBUG 2024-11-20 00:21:27,343 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\click\decorators.py first seen with mtime 1732025760.089446
DEBUG 2024-11-20 00:21:27,343 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1732025743.218048
DEBUG 2024-11-20 00:21:27,344 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1732025744.283267
DEBUG 2024-11-20 00:21:27,344 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1732025744.3205035
DEBUG 2024-11-20 00:21:27,344 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1732025744.060765
DEBUG 2024-11-20 00:21:27,344 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1732025744.3488352
DEBUG 2024-11-20 00:21:27,344 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1732025743.9957485
DEBUG 2024-11-20 00:21:27,344 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1732025760.8705602
DEBUG 2024-11-20 00:21:27,344 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1732025741.9101129
DEBUG 2024-11-20 00:21:27,344 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\StudentManagementSystem\__init__.py first seen with mtime 1732042581.208414
DEBUG 2024-11-20 00:21:27,345 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,345 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\exceptions.py first seen with mtime 1732025760.780133
DEBUG 2024-11-20 00:21:27,345 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,345 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\context.py first seen with mtime 1732025744.288314
DEBUG 2024-11-20 00:21:27,345 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1732025744.318759
DEBUG 2024-11-20 00:21:27,345 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707235852.0
DEBUG 2024-11-20 00:21:27,345 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1732025808.231482
DEBUG 2024-11-20 00:21:27,345 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1732025744.125804
DEBUG 2024-11-20 00:21:27,345 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1732025744.127736
DEBUG 2024-11-20 00:21:27,346 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,346 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,346 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707235818.0
